#the number of patterns to be recognized
6

#marker 1
pattA
1.0
1.0000 0.0000 0.0000 0.0000
0.0000 1.0000 0.0000 0.0000
0.0000 0.0000 1.0000 0.0000

#marker 2
pattB
1.0
1.0000 0.0000 0.0000  2.5000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
pattC
1.0
1.0000 0.0000 0.0000  5.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
pattD
1.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000 -2.5000
0.0000 0.0000 1.0000    0.0000

#marker 5
pattG
1.0
1.0000 0.0000 0.0000  2.5000
0.0000 1.0000 0.0000 -2.5000
0.0000 0.0000 1.0000    0.0000

#marker 6
pattF
1.0
1.0000 0.0000 0.0000  5.0000
0.0000 1.0000 0.0000 -2.5000
0.0000 0.0000 1.0000    0.0000
